ratio,tp_size,profit,hit_rate,duration
0.1660927428429826,0.1660927428429826,0.0008246738259133898,2.977,14.428886164466139
0.1660927428429826,0.20270175377286037,0.0009646907232230561,2.8535000000000004,14.948276975103195
0.1660927428429826,0.24738982830203593,0.0011784000748101,2.856,14.992012159308757
0.1660927428429826,0.30194476813729665,0.0014375080167599442,2.8545,14.743843510074278
0.1660927428429826,0.36855237846453726,0.001604632687897612,2.6105,16.34442669360151
0.1660927428429826,0.44988623776855974,0.001953498172295743,2.6035000000000004,16.46141628313481
0.1660927428429826,0.5492182837010473,0.002181007209489386,2.381,17.874623372677846
0.1660927428429826,0.6705553170825551,0.002451477318774815,2.192,19.35732408621355
0.1660927428429826,0.8188079075715171,0.0028473496861697737,2.085,20.77918691585398
0.1660927428429826,1.0000000000000009,0.0029036982995034708,1.741,24.433083146548245
0.1660927428429826,1.2215299319606077,0.002930668514983825,1.4385,30.297809609408546
0.1660927428429826,1.4924968137923766,0.003385361416371992,1.36,32.46162955793462
0.1660927428429826,1.8241106301397636,0.0036249159407613137,1.1915,36.32419368354017
0.1660927428429826,2.2302104956207325,0.0036005921620397836,0.968,43.3037243218749
0.1660927428429826,2.727923977002522,0.0038194926852260745,0.8394999999999999,50.833635080245685
0.1660927428429826,3.3385123976689135,0.0040535645364750275,0.728,59.22650790468553
0.1660927428429826,4.0884642722309295,0.004104964610237893,0.602,69.81081979671322
0.1660927428429826,5.010924118203741,0.004237195521752565,0.507,82.92513020833334
0.1660927428429826,6.147580998958779,0.0043780917004010884,0.427,98.00584140290022
0.1660927428429826,7.551196869063537,0.004483513792543276,0.356,115.75148456057008
0.1660927428429826,9.28903982013387,0.004446368374632976,0.287,141.03797820284697
0.1660927428429826,11.44761932505236,0.004448604729943397,0.233,169.31764228528516
0.1660927428429826,14.139329286890723,0.0043862610175773795,0.186,nan
0.1660927428429826,17.511941266179853,0.004147394577103172,0.142,nan
0.1660927428429826,21.762444753190646,0.0039925750261438474,0.11,nan
0.1660927428429826,27.157666449487493,0.002989434929694778,0.066,nan
0.1660927428429826,34.06571830144334,0.0019317422873698783,0.034,nan
0.20270175377286037,0.1660927428429826,0.0008588859864947764,2.541,13.550904977375566
0.20270175377286037,0.20270175377286037,0.0010143696105732942,2.459,14.232395875184144
0.20270175377286037,0.24738982830203593,0.0012072889140016018,2.398,14.650576068437168
0.20270175377286037,0.30194476813729665,0.0014298948005426043,2.327,15.312617485920896
0.20270175377286037,0.36855237846453726,0.0016849454143265132,2.2465,15.584013131325014
0.20270175377286037,0.44988623776855974,0.0019679785128520894,2.1494999999999997,16.71218298056539
0.20270175377286037,0.5492182837010473,0.00226781293704123,2.029,17.330259489037232
0.20270175377286037,0.6705553170825551,0.0025627744953173517,1.878,19.254820210051623
0.20270175377286037,0.8188079075715171,0.00282776988645117,1.697,21.125865504432824
0.20270175377286037,1.0000000000000009,0.003007839295653107,1.478,24.05684503681274
0.20270175377286037,1.2215299319606077,0.003030316661078595,1.219,29.136879349806158
0.20270175377286037,1.4924968137923766,0.0033501875462607104,1.103,31.767337144089733
0.20270175377286037,1.8241106301397636,0.0036193950217382684,0.975,37.31802462079419
0.20270175377286037,2.2302104956207325,0.0036853783425172698,0.812,42.55873070894336
0.20270175377286037,2.727923977002522,0.003955463000796706,0.7124999999999999,50.525856973995275
0.20270175377286037,3.3385123976689135,0.004035707046392304,0.594,59.327725967763115
0.20270175377286037,4.0884642722309295,0.004210085527352042,0.506,68.7437198484754
0.20270175377286037,5.010924118203741,0.004303387676896844,0.422,81.66071428571428
0.20270175377286037,6.147580998958779,0.004453838369329299,0.356,95.77323494104316
0.20270175377286037,7.551196869063537,0.004548704232007202,0.296,117.39802692005811
0.20270175377286037,9.28903982013387,0.004499124140455093,0.238,134.85519358785825
0.20270175377286037,11.44761932505236,0.004612756868077738,0.198,168.75985138960917
0.20270175377286037,14.139329286890723,0.004316187101822247,0.15,nan
0.20270175377286037,17.511941266179853,0.004347847645600363,0.122,nan
0.20270175377286037,21.762444753190646,0.003853072040146808,0.087,nan
0.20270175377286037,27.157666449487493,0.0030950001313940797,0.056,nan
0.20270175377286037,34.06571830144334,0.0022877664429479605,0.033,nan
0.24738982830203593,0.1660927428429826,0.0008974643756591089,2.176,13.127396442032751
0.24738982830203593,0.20270175377286037,0.0010602948210172458,2.1065,14.323128709910215
0.24738982830203593,0.24738982830203593,0.001242754637321644,2.023,14.488921741491794
0.24738982830203593,0.30194476813729665,0.0014590763404924636,1.946,14.858094056481153
0.24738982830203593,0.36855237846453726,0.0017251157620325657,1.885,15.13690626276031
0.24738982830203593,0.44988623776855974,0.0020209191786026777,1.809,15.939620241292275
0.24738982830203593,0.5492182837010473,0.002323925746695754,1.704,17.244051249957963
0.24738982830203593,0.6705553170825551,0.0026441907343687262,1.588,18.33365297551982
0.24738982830203593,0.8188079075715171,0.002903473763828747,1.428,20.062588384403348
0.24738982830203593,1.0000000000000009,0.003131286149494831,1.261,23.3807388565533
0.24738982830203593,1.2215299319606077,0.003168255722707737,1.0445,28.560221907329197
0.24738982830203593,1.4924968137923766,0.0034374390107904376,0.9275,31.331367326230342
0.24738982830203593,1.8241106301397636,0.0036667026949879123,0.8095000000000001,35.36889057682569
0.24738982830203593,2.2302104956207325,0.003760306972905237,0.679,43.35004813367086
0.24738982830203593,2.727923977002522,0.0040033855230318565,0.591,48.68262434892951
0.24738982830203593,3.3385123976689135,0.00410360795179633,0.495,58.84314125215185
0.24738982830203593,4.0884642722309295,0.004263999722683058,0.42,70.06016884712122
0.24738982830203593,5.010924118203741,0.004392382999593901,0.353,82.14253838663288
0.24738982830203593,6.147580998958779,0.004488066264132936,0.294,97.86045132494772
0.24738982830203593,7.551196869063537,0.004500229944781817,0.24,117.76038795844816
0.24738982830203593,9.28903982013387,0.004659398596066717,0.202,143.07777777777778
0.24738982830203593,11.44761932505236,0.004320822616382585,0.152,167.4028108705411
0.24738982830203593,14.139329286890723,0.004388807093496082,0.125,nan
0.24738982830203593,17.511941266179853,0.004218069164427465,0.097,nan
0.24738982830203593,21.762444753190646,0.003998960107673434,0.074,nan
0.24738982830203593,27.157666449487493,0.002798647604634508,0.0415,nan
0.24738982830203593,34.06571830144334,0.0019455977584994393,0.023,nan
0.30194476813729665,0.1660927428429826,0.0009400753715899714,1.868,12.485105717911395
0.30194476813729665,0.20270175377286037,0.0011165714812555315,1.818,13.379068982687826
0.30194476813729665,0.24738982830203593,0.0012870258813988515,1.717,13.541984546266885
0.30194476813729665,0.30194476813729665,0.00151046173712035,1.651,14.495646272943716
0.30194476813729665,0.36855237846453726,0.0017721941193770212,1.587,15.304110833522598
0.30194476813729665,0.44988623776855974,0.002093770467785735,1.536,15.703189425175843
0.30194476813729665,0.5492182837010473,0.002382995107491766,1.432,16.814581324111913
0.30194476813729665,0.6705553170825551,0.0027012084417346277,1.3295,17.872864090544304
0.30194476813729665,0.8188079075715171,0.0030118674917360456,1.214,19.57435687019499
0.30194476813729665,1.0000000000000009,0.00325113398603108,1.073,21.299968534496216
0.30194476813729665,1.2215299319606077,0.00327183598271043,0.884,26.898833167825224
0.30194476813729665,1.4924968137923766,0.003468517760935525,0.767,30.53363528567165
0.30194476813729665,1.8241106301397636,0.0037859675897396576,0.685,34.88703986918675
0.30194476813729665,2.2302104956207325,0.0038314579211789737,0.567,41.910074704434656
0.30194476813729665,2.727923977002522,0.004041813482375292,0.489,48.558505466595236
0.30194476813729665,3.3385123976689135,0.004137246978200019,0.409,58.67323653409037
0.30194476813729665,4.0884642722309295,0.004335741659965847,0.35,69.06312238418242
0.30194476813729665,5.010924118203741,0.004418206001226003,0.291,81.86702985229873
0.30194476813729665,6.147580998958779,0.004582204977938588,0.246,94.75086206896552
0.30194476813729665,7.551196869063537,0.004598826195732562,0.201,114.75682534989159
0.30194476813729665,9.28903982013387,0.00458768483528785,0.163,136.8907894736842
0.30194476813729665,11.44761932505236,0.004630539475257238,0.1335,165.40305397727275
0.30194476813729665,14.139329286890723,0.00451977082511011,0.1055,nan
0.30194476813729665,17.511941266179853,0.004404002232231305,0.083,nan
0.30194476813729665,21.762444753190646,0.003824466148984989,0.058,nan
0.30194476813729665,27.157666449487493,0.003291452465059658,0.04,nan
0.30194476813729665,34.06571830144334,0.001961129614202512,0.019,nan
0.36855237846453726,0.1660927428429826,0.0009972391128845192,1.624,12.243847797708263
0.36855237846453726,0.20270175377286037,0.0011728283891626183,1.565,12.295288532885694
0.36855237846453726,0.24738982830203593,0.0013746857838917792,1.503,13.072422698967738
0.36855237846453726,0.30194476813729665,0.0015896448958908703,1.424,13.847626111512666
0.36855237846453726,0.36855237846453726,0.0018442513078929358,1.3535,15.294098129555769
0.36855237846453726,0.44988623776855974,0.0021539474235639762,1.295,15.009522215459524
0.36855237846453726,0.5492182837010473,0.002483327886230293,1.223,15.518744549223321
0.36855237846453726,0.6705553170825551,0.002843548566365439,1.147,17.223271631178264
0.36855237846453726,0.8188079075715171,0.003166476975248968,1.046,18.679645415737447
0.36855237846453726,1.0000000000000009,0.003419828714044412,0.925,20.773372471683423
0.36855237846453726,1.2215299319606077,0.003477422502719208,0.77,25.419868612023528
0.36855237846453726,1.4924968137923766,0.003559063601438175,0.645,30.56851928890368
0.36855237846453726,1.8241106301397636,0.0038440466692010408,0.57,35.20223590397535
0.36855237846453726,2.2302104956207325,0.003998989056512543,0.485,41.570323277297334
0.36855237846453726,2.727923977002522,0.004119902569574882,0.4085,47.698785425101214
0.36855237846453726,3.3385123976689135,0.004258284857416994,0.345,57.374797044302326
0.36855237846453726,4.0884642722309295,0.004323036096381272,0.286,69.16353318812335
0.36855237846453726,5.010924118203741,0.004446227593512778,0.24,80.53348608087983
0.36855237846453726,6.147580998958779,0.00447747435931252,0.197,98.00186258278146
0.36855237846453726,7.551196869063537,0.0045505723028656485,0.163,117.56273144309955
0.36855237846453726,9.28903982013387,0.004567568690455954,0.133,138.0968992248062
0.36855237846453726,11.44761932505236,0.004486252012084204,0.106,165.90583333333333
0.36855237846453726,14.139329286890723,0.004391073600628665,0.084,nan
0.36855237846453726,17.511941266179853,0.0044673091146714234,0.069,nan
0.36855237846453726,21.762444753190646,0.003942451718144324,0.049,nan
0.36855237846453726,27.157666449487493,0.0035141728254744517,0.035,nan
0.36855237846453726,34.06571830144334,0.0022670060421759986,0.018,nan
0.44988623776855974,0.1660927428429826,0.0010594736597570073,1.414,11.265290739781957
0.44988623776855974,0.20270175377286037,0.001251846420156234,1.369,11.749520335260407
0.44988623776855974,0.24738982830203593,0.0014809584001157239,1.327,12.480457367045997
0.44988623776855974,0.30194476813729665,0.0017190042926289466,1.262,12.490837513575011
0.44988623776855974,0.36855237846453726,0.0019751758016532802,1.188,13.737160650615596
0.44988623776855974,0.44988623776855974,0.002254793968498642,1.111,14.341937821206633
0.44988623776855974,0.5492182837010473,0.0025841599563937168,1.043,15.515748242873878
0.44988623776855974,0.6705553170825551,0.0029614704240391245,0.979,16.60914812805209
0.44988623776855974,0.8188079075715171,0.003335491788940556,0.903,18.125542152344806
0.44988623776855974,1.0000000000000009,0.0036360105878651345,0.806,20.524088734260246
0.44988623776855974,1.2215299319606077,0.0037251254811637665,0.676,23.9099943665227
0.44988623776855974,1.4924968137923766,0.003652609569339281,0.5425,30.101331716157617
0.44988623776855974,1.8241106301397636,0.004007469565722952,0.487,34.01081992484825
0.44988623776855974,2.2302104956207325,0.004155143283841409,0.413,38.48778996101365
0.44988623776855974,2.727923977002522,0.004208704811959266,0.342,46.94707999007362
0.44988623776855974,3.3385123976689135,0.0043224003277414855,0.287,57.08693244739756
0.44988623776855974,4.0884642722309295,0.004408067186456185,0.239,65.93415974952671
0.44988623776855974,5.010924118203741,0.004509732931986556,0.1995,78.36099922966875
0.44988623776855974,6.147580998958779,0.004548185874346815,0.164,98.551968503937
0.44988623776855974,7.551196869063537,0.0047009429079922695,0.138,115.53689606959765
0.44988623776855974,9.28903982013387,0.004693306798208538,0.112,141.66561932690965
0.44988623776855974,11.44761932505236,0.004699446056486803,0.091,162.2296535052377
0.44988623776855974,14.139329286890723,0.004464953560138052,0.07,nan
0.44988623776855974,17.511941266179853,0.0042659734594624734,0.054,nan
0.44988623776855974,21.762444753190646,0.003976058835468358,0.0405,nan
0.44988623776855974,27.157666449487493,0.0033078538390884276,0.027,nan
0.44988623776855974,34.06571830144334,0.002151471928017274,0.014,nan
0.5492182837010473,0.1660927428429826,0.0011364212832940827,1.243,10.70602211296048
0.5492182837010473,0.20270175377286037,0.0013472935128587139,1.2075,10.893147753204177
0.5492182837010473,0.24738982830203593,0.0015932549409164607,1.17,11.260157848582287
0.5492182837010473,0.30194476813729665,0.0018548520592764175,1.116,11.703601754604362
0.5492182837010473,0.36855237846453726,0.002146359470591229,1.058,12.676592905572132
0.5492182837010473,0.44988623776855974,0.002433060119264716,0.9824999999999999,13.78397644177338
0.5492182837010473,0.5492182837010473,0.002748061469362806,0.909,14.516205140138588
0.5492182837010473,0.6705553170825551,0.003122644515731356,0.846,15.986792479990786
0.5492182837010473,0.8188079075715171,0.003524571736311402,0.782,17.04683117206207
0.5492182837010473,1.0000000000000009,0.00385314731156437,0.7,19.242689001569726
0.5492182837010473,1.2215299319606077,0.004017534324377612,0.5974999999999999,22.38898868110236
0.5492182837010473,1.4924968137923766,0.003922874022665207,0.4775,27.95300769013044
0.5492182837010473,1.8241106301397636,0.004116732082732552,0.41,32.35886628475983
0.5492182837010473,2.2302104956207325,0.004296664787711822,0.35,37.31132756132756
0.5492182837010473,2.727923977002522,0.004354595645800486,0.29,46.11021534962213
0.5492182837010473,3.3385123976689135,0.004502323024395779,0.245,54.43089221248066
0.5492182837010473,4.0884642722309295,0.0045234921127338245,0.201,65.49472918938568
0.5492182837010473,5.010924118203741,0.0046062962981187495,0.167,78.36125886524823
0.5492182837010473,6.147580998958779,0.004635989031757707,0.137,94.94516886490808
0.5492182837010473,7.551196869063537,0.00473847089474897,0.114,117.32754038743968
0.5492182837010473,9.28903982013387,0.004601833561280959,0.09,141.03081232492997
0.5492182837010473,11.44761932505236,0.004662989869048826,0.074,164.79679144385028
0.5492182837010473,14.139329286890723,0.004514133257840209,0.058,nan
0.5492182837010473,17.511941266179853,0.004241354191489083,0.044,nan
0.5492182837010473,21.762444753190646,0.0040729039811285995,0.034,nan
0.5492182837010473,27.157666449487493,0.003737231766721569,0.025,nan
0.5492182837010473,34.06571830144334,0.002062660771124087,0.011,nan
0.6705553170825551,0.1660927428429826,0.001238279504003945,1.11,9.629400787891353
0.6705553170825551,0.20270175377286037,0.0014853448866889297,1.091,9.913649708520445
0.6705553170825551,0.24738982830203593,0.0017712672491148633,1.066,10.28106729982309
0.6705553170825551,0.30194476813729665,0.0020624978785369168,1.017,10.624225452812201
0.6705553170825551,0.36855237846453726,0.0023739024799514404,0.959,11.337577814618054
0.6705553170825551,0.44988623776855974,0.0027074208333971316,0.896,12.0911367654861
0.6705553170825551,0.5492182837010473,0.0030875606214807207,0.837,13.122761162416335
0.6705553170825551,0.6705553170825551,0.003337320123720581,0.741,14.857089405575376
0.6705553170825551,0.8188079075715171,0.003772690622534907,0.686,16.15478552875097
0.6705553170825551,1.0000000000000009,0.004164249460934638,0.62,17.54737029947114
0.6705553170825551,1.2215299319606077,0.004430399830271869,0.54,19.84784731895544
0.6705553170825551,1.4924968137923766,0.004350590336597111,0.434,25.278931063951006
0.6705553170825551,1.8241106301397636,0.0043125970988744135,0.352,31.419125671736637
0.6705553170825551,2.2302104956207325,0.004508762917906449,0.301,36.231906537078956
0.6705553170825551,2.727923977002522,0.004433969258177817,0.242,45.64421675774135
0.6705553170825551,3.3385123976689135,0.004641607225208893,0.207,53.62695385859986
0.6705553170825551,4.0884642722309295,0.004668250764656441,0.17,62.590562638580934
0.6705553170825551,5.010924118203741,0.004711844077616134,0.14,79.1602380952381
0.6705553170825551,6.147580998958779,0.004789688806245298,0.116,93.88055555555556
0.6705553170825551,7.551196869063537,0.004767477974503994,0.094,112.23675595238095
0.6705553170825551,9.28903982013387,0.004772844755427207,0.0765,135.76323529411764
0.6705553170825551,11.44761932505236,0.004728630113072684,0.0615,164.32267214397496
0.6705553170825551,14.139329286890723,0.004653395199491453,0.049,nan
0.6705553170825551,17.511941266179853,0.004469541121208279,0.038,nan
0.6705553170825551,21.762444753190646,0.004092708011772001,0.028,nan
0.6705553170825551,27.157666449487493,0.003648106382984562,0.02,nan
0.6705553170825551,34.06571830144334,0.0025168381287169503,0.011,nan
0.8188079075715171,0.1660927428429826,0.0013639262973804116,1.002,8.810369396355174
0.8188079075715171,0.20270175377286037,0.0016180390079498222,0.974,9.29813572333154
0.8188079075715171,0.24738982830203593,0.0019321785840990158,0.953,9.535769619860922
0.8188079075715171,0.30194476813729665,0.0022592839171274247,0.913,10.057887970384993
0.8188079075715171,0.36855237846453726,0.002645914758890375,0.876,10.110764764247891
0.8188079075715171,0.44988623776855974,0.003052850725516958,0.828,10.98252933450657
0.8188079075715171,0.5492182837010473,0.0034433323767272543,0.765,11.795700168556037
0.8188079075715171,0.6705553170825551,0.0037699123288881544,0.686,13.329969111341422
0.8188079075715171,0.8188079075715171,0.004086691411874837,0.609,14.82556213502505
0.8188079075715171,1.0000000000000009,0.004548471810371966,0.555,16.20901395829072
0.8188079075715171,1.2215299319606077,0.004835303828263757,0.483,18.42277976901633
0.8188079075715171,1.4924968137923766,0.0048804383678508695,0.399,22.598338390898654
0.8188079075715171,1.8241106301397636,0.00455956632965428,0.305,30.705809291379758
0.8188079075715171,2.2302104956207325,0.004788722499960322,0.262,35.40786570506488
0.8188079075715171,2.727923977002522,0.004784301723225283,0.214,42.1151031564098
0.8188079075715171,3.3385123976689135,0.004815464499405222,0.176,49.587487727718994
0.8188079075715171,4.0884642722309295,0.004791469949664185,0.143,62.40154790729851
0.8188079075715171,5.010924118203741,0.004845876679777313,0.118,75.19373291485269
0.8188079075715171,6.147580998958779,0.004887069533237869,0.097,90.57423795476893
0.8188079075715171,7.551196869063537,0.004827062478006063,0.078,111.21435631331852
0.8188079075715171,9.28903982013387,0.004796052168180186,0.063,138.57171736619176
0.8188079075715171,11.44761932505236,0.004690916558186499,0.05,163.61752136752136
0.8188079075715171,14.139329286890723,0.004751001743853269,0.041,nan
