ratio,tp_size,profit,hit_rate,duration
0.8188079075715171,17.511941266179853,0.004736098827757819,0.033,nan
0.8188079075715171,21.762444753190646,0.003923764076869614,0.022,nan
0.8188079075715171,27.157666449487493,0.0033385373048913174,0.015,nan
0.8188079075715171,34.06571830144334,0.0019542859743411074,0.007,nan
1.0000000000000009,0.1660927428429826,0.0011975286758979045,0.721,10.529270117403987
1.0000000000000009,0.20270175377286037,0.001467560697315509,0.724,10.488255737634361
1.0000000000000009,0.24738982830203593,0.0017935762551897604,0.725,10.571668996079008
1.0000000000000009,0.30194476813729665,0.0021800412259512817,0.722,10.358802308802309
1.0000000000000009,0.36855237846453726,0.002672004743867895,0.725,10.3420087135978
1.0000000000000009,0.44988623776855974,0.0032796706733328007,0.729,10.517822587611946
1.0000000000000009,0.5492182837010473,0.003976340373995663,0.724,10.364813549024074
1.0000000000000009,0.6705553170825551,0.0048749371551902706,0.727,10.227841263098274
1.0000000000000009,0.8188079075715171,0.005919981171742175,0.723,10.361663784822287
1.0000000000000009,1.0000000000000009,0.0058499999999999195,0.585,12.730704707593299
1.0000000000000009,1.2215299319606077,0.004702890238048291,0.385,19.711274778863814
1.0000000000000009,1.4924968137923766,0.005790887637514475,0.388,19.439333694524283
1.0000000000000009,1.8241106301397636,0.007077549244942282,0.388,19.480053362479104
1.0000000000000009,2.2302104956207325,0.004638837830891098,0.208,37.1428661100998
1.0000000000000009,2.727923977002522,0.005646802632395221,0.207,37.29757847344946
1.0000000000000009,3.3385123976689135,0.0048408429766199435,0.145,51.564181746656175
1.0000000000000009,4.0884642722309295,0.004619964627620951,0.113,67.22255600059339
1.0000000000000009,5.010924118203741,0.005662344253570213,0.113,66.95088123745074
1.0000000000000009,6.147580998958779,0.005594298709052503,0.091,80.77467532467533
1.0000000000000009,7.551196869063537,0.004908277964891305,0.065,113.4942817644841
1.0000000000000009,9.28903982013387,0.005201862299274973,0.056,124.20098039215686
1.0000000000000009,11.44761932505236,0.005036952503023044,0.044,153.57507507507506
1.0000000000000009,14.139329286890723,0.004595282018239483,0.0325,nan
1.0000000000000009,17.511941266179853,0.004377985316544963,0.025,nan
1.0000000000000009,21.762444753190646,0.004352488950638129,0.02,nan
1.0000000000000009,27.157666449487493,0.003530496638433373,0.013,nan
1.0000000000000009,34.06571830144334,0.0023846002811010337,0.007,nan
1.2215299319606077,0.1660927428429826,0.0012340690793233606,0.743,8.528215194117983
1.2215299319606077,0.20270175377286037,0.001476682276235288,0.7284999999999999,8.386038961038961
1.2215299319606077,0.24738982830203593,0.0017515199843784143,0.708,9.077504234846236
1.2215299319606077,0.30194476813729665,0.002089457795510093,0.692,9.066364437204973
1.2215299319606077,0.36855237846453726,0.0024250746502966552,0.658,9.39054821918171
1.2215299319606077,0.44988623776855974,0.0028207867108088697,0.627,10.08403115200386
1.2215299319606077,0.5492182837010473,0.0032348956909992186,0.589,10.610280641788192
1.2215299319606077,0.6705553170825551,0.0035941764995625477,0.536,11.980983131259883
1.2215299319606077,0.8188079075715171,0.003881149481889042,0.474,13.473925017768302
1.2215299319606077,1.0000000000000009,0.004099999999999957,0.41,15.219151312116136
1.2215299319606077,1.2215299319606077,0.004996057421718831,0.409,15.515017088815018
1.2215299319606077,1.4924968137923766,0.005014789294342415,0.336,18.955121506845643
1.2215299319606077,1.8241106301397636,0.004870375382473169,0.267,23.624089393752314
1.2215299319606077,2.2302104956207325,0.004215097836723163,0.189,33.32448016774419
1.2215299319606077,2.727923977002522,0.004391957602974061,0.161,39.320753104705474
1.2215299319606077,3.3385123976689135,0.004206525621062845,0.126,49.05087980333808
1.2215299319606077,4.0884642722309295,0.004170233557675548,0.102,60.79851250845166
1.2215299319606077,5.010924118203741,0.004209176259291141,0.084,72.77429711905589
1.2215299319606077,6.147580998958779,0.004303306699271154,0.07,91.6969696969697
1.2215299319606077,7.551196869063537,0.004304182215366218,0.057,107.83042846768336
1.2215299319606077,9.28903982013387,0.004180067919060242,0.045,136.71794871794873
1.2215299319606077,11.44761932505236,0.00400666676376833,0.035,158.39893617021278
1.2215299319606077,14.139329286890723,0.003888315553894949,0.0275,nan
1.2215299319606077,17.511941266179853,0.003677507665897769,0.021,nan
1.2215299319606077,21.762444753190646,0.003264366712978597,0.015,nan
1.2215299319606077,27.157666449487493,0.002715766644948749,0.01,nan
1.2215299319606077,34.06571830144334,0.0013626287320577335,0.004,nan
1.4924968137923766,0.1660927428429826,0.0010023697030574,0.6034999999999999,9.140526745610453
1.4924968137923766,0.20270175377286037,0.0011999943823353333,0.592,8.922933537725626
1.4924968137923766,0.24738982830203593,0.0014398088007178491,0.582,9.258941149738696
1.4924968137923766,0.30194476813729665,0.0017241046260639639,0.571,9.563552188552189
1.4924968137923766,0.36855237846453726,0.0020344091291242456,0.552,9.82397310146914
1.4924968137923766,0.44988623776855974,0.0023506555923407243,0.5225,10.220898829103312
1.4924968137923766,0.5492182837010473,0.0026197712132540207,0.477,11.509608945177725
1.4924968137923766,0.6705553170825551,0.002903504522967493,0.433,12.670860092079412
1.4924968137923766,0.8188079075715171,0.0032588554721346722,0.398,13.17530945579726
1.4924968137923766,1.0000000000000009,0.0033699999999999724,0.337,15.614112543180035
1.4924968137923766,1.2215299319606077,0.004128771170026815,0.338,15.89705747631873
1.4924968137923766,1.4924968137923766,0.005014789294342415,0.336,15.75741618317906
1.4924968137923766,1.8241106301397636,0.004779169850966181,0.262,19.8707756678468
1.4924968137923766,2.2302104956207325,0.004036680997073506,0.181,29.784592239459187
1.4924968137923766,2.727923977002522,0.003846372807573556,0.141,37.37326230339929
1.4924968137923766,3.3385123976689135,0.0038059041333425732,0.114,47.560932289401194
1.4924968137923766,4.0884642722309295,0.00347519463139629,0.085,61.21699346405229
1.4924968137923766,5.010924118203741,0.003557756123924656,0.071,73.1407536125846
1.4924968137923766,6.147580998958779,0.0036885485993752736,0.06,84.56975210970464
1.4924968137923766,7.551196869063537,0.003549062528459862,0.047,107.89436885865457
1.4924968137923766,9.28903982013387,0.0036227255298522097,0.039,127.21442125237192
1.4924968137923766,11.44761932505236,0.00343428579751571,0.03,163.2003968253968
1.4924968137923766,14.139329286890723,0.003252045735984866,0.023,nan
1.4924968137923766,17.511941266179853,0.0033272688405741723,0.019,nan
1.4924968137923766,21.762444753190646,0.0030467422654466905,0.014,nan
1.4924968137923766,27.157666449487493,0.002444189980453874,0.009,nan
1.4924968137923766,34.06571830144334,0.0017032859150721668,0.005,nan
1.8241106301397636,0.1660927428429826,0.0008371074239286322,0.504,9.138440792458537
1.8241106301397636,0.20270175377286037,0.0009749954356474584,0.481,9.505902717356463
1.8241106301397636,0.24738982830203593,0.0011899450741327928,0.481,9.241425056078208
1.8241106301397636,0.30194476813729665,0.0013768681427060727,0.456,9.898099794481318
1.8241106301397636,0.36855237846453726,0.0016068883701053824,0.436,10.484918967587035
1.8241106301397636,0.44988623776855974,0.0018760256114948941,0.417,10.913998357963875
1.8241106301397636,0.5492182837010473,0.0021199825750860476,0.386,11.402343907182617
1.8241106301397636,0.6705553170825551,0.002393882481984734,0.357,12.473180076628353
1.8241106301397636,0.8188079075715171,0.0025710568297745793,0.314,13.9467854763491
1.8241106301397636,1.0000000000000009,0.002749999999999986,0.275,15.68234604105572
1.8241106301397636,1.2215299319606077,0.0033592073128916465,0.275,15.66129475268098
1.8241106301397636,1.4924968137923766,0.004104366237929039,0.275,16.001695981617747
1.8241106301397636,1.8241106301397636,0.00501630423288435,0.275,16.227272727272727
1.8241106301397636,2.2302104956207325,0.004371212571416613,0.196,22.124153762353124
1.8241106301397636,2.727923977002522,0.00308255409401285,0.113,38.45822113099952
1.8241106301397636,3.3385123976689135,0.003338512397668922,0.1,44.241413288288285
1.8241106301397636,4.0884642722309295,0.0031890021323401248,0.078,57.401726973684205
1.8241106301397636,5.010924118203741,0.002956445229740207,0.059,72.36941251596424
1.8241106301397636,6.147580998958779,0.0029508388795002178,0.048,87.06121751025992
1.8241106301397636,7.551196869063537,0.00309599071631605,0.041,101.46022727272728
1.8241106301397636,9.28903982013387,0.0030653831406441774,0.033,130.90196078431373
1.8241106301397636,11.44761932505236,0.0029763810245136153,0.026,151.74305555555554
1.8241106301397636,14.139329286890723,0.002686472564509237,0.019,nan
1.8241106301397636,17.511941266179853,0.002626791189926978,0.015,nan
1.8241106301397636,21.762444753190646,0.002393868922850971,0.011,nan
1.8241106301397636,27.157666449487493,0.0019010366514641247,0.007,nan
1.8241106301397636,34.06571830144334,0.0013626287320577335,0.004,nan
2.2302104956207325,0.1660927428429826,0.0006809802456562286,0.41,9.670282031471833
2.2302104956207325,0.20270175377286037,0.0008087799975537128,0.399,9.541200366033117
2.2302104956207325,0.24738982830203593,0.0009549247372458587,0.386,9.983708183708185
2.2302104956207325,0.30194476813729665,0.0011202150897893705,0.371,10.086519018959489
2.2302104956207325,0.36855237846453726,0.0013231030386876889,0.359,10.620482713633399
2.2302104956207325,0.44988623776855974,0.0015296132084131032,0.34,10.94911517848114
2.2302104956207325,0.5492182837010473,0.0017684828735173724,0.322,11.791806958473625
2.2302104956207325,0.6705553170825551,0.0019647270790518864,0.293,12.700714179437584
2.2302104956207325,0.8188079075715171,0.002112524401534517,0.258,14.242462972708818
2.2302104956207325,1.0000000000000009,0.0022499999999999964,0.225,15.994598765432098
2.2302104956207325,1.2215299319606077,0.0027362270475917477,0.224,16.449139758643184
2.2302104956207325,1.4924968137923766,0.0033581178310328474,0.225,16.30733944954128
2.2302104956207325,1.8241106301397636,0.004104248917814468,0.225,16.29608110742835
2.2302104956207325,2.2302104956207325,0.005017973615146619,0.225,16.13079646017699
2.2302104956207325,2.727923977002522,0.0038736520473435813,0.142,25.80037645090453
2.2302104956207325,3.3385123976689135,0.002336958678368242,0.07,50.73263550795196
2.2302104956207325,4.0884642722309295,0.0028619249905616506,0.07,50.11866554054054
2.2302104956207325,5.010924118203741,0.0027058990238300203,0.054,66.6396789636722
2.2302104956207325,6.147580998958779,0.0025205082095731014,0.041,88.08228540185894
2.2302104956207325,7.551196869063537,0.0023408710294096965,0.031,111.44866071428572
2.2302104956207325,9.28903982013387,0.0026009311496374837,0.028,125.56684782608696
2.2302104956207325,11.44761932505236,0.0024040000582609957,0.021,152.76319758672702
2.2302104956207325,14.139329286890723,0.002403685978771423,0.017,180.5438596491228
2.2302104956207325,17.511941266179853,0.0021014329519415823,0.012,nan
2.2302104956207325,21.762444753190646,0.0019586200277871583,0.009,nan
2.2302104956207325,27.157666449487493,0.0019010366514641247,0.007,nan
2.2302104956207325,34.06571830144334,0.0010219715490433002,0.003,nan
2.727923977002522,0.1660927428429826,0.000553088833667132,0.333,10.282118900097291
2.727923977002522,0.20270175377286037,0.0006567536822240676,0.324,10.31230524987181
2.727923977002522,0.24738982830203593,0.0007792779591514132,0.315,10.66340197190472
2.727923977002522,0.30194476813729665,0.0009148926474560089,0.303,10.955808908542618
2.727923977002522,0.36855237846453726,0.0010798584689010941,0.293,11.245906423439772
2.727923977002522,0.44988623776855974,0.0012551826033742816,0.279,11.42834996436208
2.727923977002522,0.5492182837010473,0.0014334597204597335,0.261,11.93263587838037
2.727923977002522,0.6705553170825551,0.0016093327609981323,0.24,13.331860383808563
2.727923977002522,0.8188079075715171,0.0017031204477487556,0.208,15.18813702637232
2.727923977002522,1.0000000000000009,0.0018500000000000016,0.185,16.53515156830074
2.727923977002522,1.2215299319606077,0.0022598303741271195,0.185,16.80553386980543
2.727923977002522,1.4924968137923766,0.0027760440736538205,0.186,16.48029005877843
2.727923977002522,1.8241106301397636,0.003356363559457165,0.184,17.51827178770184
2.727923977002522,2.2302104956207325,0.004125889416898334,0.185,16.563715696068638
2.727923977002522,2.727923977002522,0.005046659357454666,0.185,16.843730366492146
2.727923977002522,3.3385123976689135,0.0031382016538087864,0.094,32.4276716781796
2.727923977002522,4.0884642722309295,0.002044232136115465,0.05,59.07182675814751
2.727923977002522,5.010924118203741,0.0025054620591018705,0.05,60.508620689655174
2.727923977002522,6.147580998958779,0.0021516533496355734,0.035,83.64059804485336
2.727923977002522,7.551196869063537,0.0021898470920284257,0.029,100.6159420289855
2.727923977002522,9.28903982013387,0.0018578079640267742,0.02,139.875
2.727923977002522,11.44761932505236,0.0021750476717599483,0.019,151.76909722222223
2.727923977002522,14.139329286890723,0.001979506100164701,0.014,nan
2.727923977002522,17.511941266179853,0.0019263135392797838,0.011,nan
2.727923977002522,21.762444753190646,0.0015233711327233453,0.007,nan
2.727923977002522,27.157666449487493,0.0013578833224743747,0.005,nan
2.727923977002522,34.06571830144334,0.0010219715490433002,0.003,nan
3.3385123976689135,0.1660927428429826,0.00045343318796134245,0.273,10.787382352941176
3.3385123976689135,0.20270175377286037,0.0005270245598094369,0.26,10.914461127369893
3.3385123976689135,0.24738982830203593,0.0006382657570192527,0.258,10.808735775272993
3.3385123976689135,0.30194476813729665,0.0007367452342550039,0.244,11.512356064987642
3.3385123976689135,0.36855237846453726,0.0008955822796688256,0.243,11.603570360027923
3.3385123976689135,0.44988623776855974,0.001016742897356945,0.226,12.264353979182877
3.3385123976689135,0.5492182837010473,0.0011753271271202413,0.214,12.853657985169107
3.3385123976689135,0.6705553170825551,0.001327699527823459,0.198,13.207056307911618
3.3385123976689135,0.8188079075715171,0.0013674092056444335,0.167,16.13063597532036
3.3385123976689135,1.0000000000000009,0.0015200000000000014,0.152,17.139836984207847
3.3385123976689135,1.2215299319606077,0.0018445101972605175,0.151,17.320214160839164
3.3385123976689135,1.4924968137923766,0.002253670188826489,0.151,17.394297846527145
3.3385123976689135,1.8241106301397636,0.002754407051511043,0.151,17.14646218760143
3.3385123976689135,2.2302104956207325,0.003367617848387293,0.151,17.259782945736433
3.3385123976689135,2.727923977002522,0.0041191652052738085,0.151,17.073697429331233
3.3385123976689135,3.3385123976689135,0.00504115372048008,0.151,17.24981231231231
3.3385123976689135,4.0884642722309295,0.00233042463517163,0.057,44.92518939393939
3.3385123976689135,5.010924118203741,0.0017538234413713093,0.035,71.78611111111111
3.3385123976689135,6.147580998958779,0.0021516533496355734,0.035,70.71594982078852
3.3385123976689135,7.551196869063537,0.001661263311193978,0.022,111.515625
3.3385123976689135,9.28903982013387,0.0017649175658254355,0.019,126.14143920595534
3.3385123976689135,11.44761932505236,0.001488190512256807,0.013,nan
3.3385123976689135,14.139329286890723,0.0016967195144268867,0.012,175.4857142857143
3.3385123976689135,17.511941266179853,0.0015760747139561867,0.009,nan
3.3385123976689135,21.762444753190646,0.0015233711327233453,0.007,nan
3.3385123976689135,27.157666449487493,0.0010863066579794999,0.004,nan
3.3385123976689135,34.06571830144334,0.0010219715490433002,0.003,nan
4.0884642722309295,0.1660927428429826,0.0003155762114016669,0.19,12.755356644332775
4.0884642722309295,0.20270175377286037,0.00037297122694206306,0.184,12.620827710301395
4.0884642722309295,0.24738982830203593,0.00043293219952856286,0.175,13.25865800865801
4.0884642722309295,0.30194476813729665,0.0005223644488775232,0.173,13.00263157894737
4.0884642722309295,0.36855237846453726,0.0006302245671743587,0.171,13.15857211269854
4.0884642722309295,0.44988623776855974,0.0007648066042065516,0.17,13.40477590295334
4.0884642722309295,0.5492182837010473,0.0009721163621508538,0.177,13.255257969109433
4.0884642722309295,0.6705553170825551,0.0011265329326986926,0.168,13.837147634973721
4.0884642722309295,0.8188079075715171,0.0012937164939629971,0.158,13.88186046511628
4.0884642722309295,1.0000000000000009,0.001220000000000001,0.122,18.06451496051583
4.0884642722309295,1.2215299319606077,0.0014902665169919413,0.122,17.8823465801568
4.0884642722309295,1.4924968137923766,0.0018059211446887758,0.121,18.332867132867133
4.0884642722309295,1.8241106301397636,0.0022254149687705115,0.122,18.03803656137915
4.0884642722309295,2.2302104956207325,0.0026985546997010798,0.121,17.942496331196416
4.0884642722309295,2.727923977002522,0.003328067251943077,0.122,18.097795163584635
4.0884642722309295,3.3385123976689135,0.004072985125156088,0.122,17.691253143593205
4.0884642722309295,4.0884642722309295,0.0049470417693994245,0.121,18.319024725274723
4.0884642722309295,5.010924118203741,0.0024052435767377956,0.048,46.00988843813387
4.0884642722309295,6.147580998958779,0.0014139436297605193,0.023,87.34166666666667
4.0884642722309295,7.551196869063537,0.0017367752798846134,0.023,90.7448275862069
4.0884642722309295,9.28903982013387,0.0014862463712214194,0.016,124.27489177489178
4.0884642722309295,11.44761932505236,0.001488190512256807,0.013,153.2403846153846
4.0884642722309295,14.139329286890723,0.0011311463429512579,0.008,nan
4.0884642722309295,17.511941266179853,0.0014009553012943883,0.008,nan
4.0884642722309295,21.762444753190646,0.0010881222376595322,0.005,nan
4.0884642722309295,27.157666449487493,0.0010863066579794999,0.004,nan
4.0884642722309295,34.06571830144334,0.0006813143660288668,0.002,nan
5.010924118203741,0.1660927428429826,0.00029730600968893884,0.179,12.696781058792233
5.010924118203741,0.20270175377286037,0.00034864701648931984,0.172,13.148831615120276
5.010924118203741,0.24738982830203593,0.00042056270811346107,0.17,13.312483845955027
5.010924118203741,0.30194476813729665,0.0004951894197451665,0.164,13.43391791044776
5.010924118203741,0.36855237846453726,0.0005712561866200327,0.155,14.088908402392843
5.010924118203741,0.44988623776855974,0.0006725799254639969,0.1495,14.432557557557558
5.010924118203741,0.5492182837010473,0.0007716516885999715,0.1405,14.95087235996327
5.010924118203741,0.6705553170825551,0.0008784274653781472,0.131,15.815656565656566
5.010924118203741,0.8188079075715171,0.0009907575681615357,0.121,16.01667708984782
5.010924118203741,1.0000000000000009,0.001020000000000001,0.102,18.747134020618557
5.010924118203741,1.2215299319606077,0.001258175829919426,0.103,18.946316390633925
5.010924118203741,1.4924968137923766,0.001537271718206148,0.103,19.048528941477453
5.010924118203741,1.8241106301397636,0.0018788339490439566,0.103,18.82980232668117
5.010924118203741,2.2302104956207325,0.002274814705533145,0.102,19.041209972061036
5.010924118203741,2.727923977002522,0.0027824824565425726,0.102,19.29810448451225
5.010924118203741,3.3385123976689135,0.003405282645622301,0.102,18.908811717458068
5.010924118203741,4.0884642722309295,0.004170233557675548,0.102,18.747371644380934
5.010924118203741,5.010924118203741,0.005111142600567806,0.102,18.656262457147413
5.010924118203741,6.147580998958779,0.0010450887698229925,0.017,105.08695652173913
5.010924118203741,7.551196869063537,0.0012837034677408011,0.017,104.32083333333333
5.010924118203741,9.28903982013387,0.001579136769422758,0.017,108.4264705882353
5.010924118203741,11.44761932505236,0.0010302857392547125,0.009,nan
5.010924118203741,14.139329286890723,0.001272539635820165,0.009,nan
